단원,성취기준,성취기준 코드,성취기준 내용,성취기준 해설
확률과 통계,경우의 수 ,12확통01-02,"중복조합을 이해하고, 중복조합의 수를 구하는 방법을 설명할 수 있다.","중복조합을 이해하는 과정에서 필요한 경우, <공통수학1>의 경우의 수와 연계되는 내용은 간단히 다룰 수 있다."
확률과 통계,경우의 수 ,12확통01-03,"이항정리를 이해하고, 이를 활용하여 문제를 해결할 수 있다.",
확률과 통계,확률,12확통02-01,확률의 개념을 이해하고 기본 성질을 설명할 수 있다.,"확률 개념을 도입할 때 수학적 확률과 통계적 확률을 사용하며, 중학교에서 학습한 확률과 연계되는 내용은 필요한 경우에만 간단히 다룬다."
확률과 통계,확률,12확통02-02,"확률의 덧셈정리를 이해하고, 이를 활용하여 문제를 해결할 수 있다.",
확률과 통계,확률,12확통02-03,"여사건의 확률을 이해하고, 이를 활용하여 문제를 해결할 수 있다.",
확률과 통계,확률,12확통02-04,"조건부확률을 이해하고, 이를 실생활과 연결하여 문제를 해결할 수 있다.",
확률과 통계,확률,12확통02-05,"사건의 독립과 종속을 이해하고, 이를 판단할 수 있다.",
확률과 통계,확률,12확통02-06,"확률의 곱셈정리를 이해하고, 이를 활용하여 문제를 해결할 수 있다.",
확률과 통계,통계,12확통03-01,확률변수와 확률분포의 뜻을 설명할 수 있다.,
확률과 통계,통계,12확통03-02,이산확률변수의 기댓값(평균)과 표준편차를 구할 수 있다.,
확률과 통계,통계,12확통03-03,"이항분포의 뜻과 성질을 이해하고, 평균과 표준편차를 구할 수 있다.",
확률과 통계,통계,12확통03-04,"정규분포의 뜻과 성질을 이해하고, 이항분포와의 관계를 설명할 수 있다.",
확률과 통계,통계,12확통03-05,"모집단과 표본의 뜻을 알고, 표본추출의 방법을 설명할 수 있다.",표본추출이 모집단의 성질을 예측하는 기본조건임을 이해하게 한다. 표본의 추출방법을 임의추출로 제한하고 구체적인 예로 간단히 다룬다.
확률과 통계,통계,12확통03-06,"표본평균과 모평균, 표본비율과 모비율의 관계를 이해하고 설명할 수 있다.","표본평균 및 표본비율은 추출한 표본에 따라 다른 값을 가질 수 있는 확률변수임을 알게 하고, 모평균 및 모비율의 추정에 관한 수학적 원리를 이해하게 한다. 모평균 추정은 모집단의 분포가 정규분포인 경우만 다루고, 모비율의 추정은 표본의 크기가 큰 경우만 다룬다."
확률과 통계,통계,12확통03-07,공학 도구를 이용하여 모평균 및 모비율을 추정하고 그 결과를 해석할 수 있다.,"공학 도구를 이용하여 실생활 자료에서 모평균 또는 모비율을 추정하고, 그 결과를 해석하는 과정을 통해 유용성을 인식할 수 있다."
미적분2,수열의 극한,12미적2-01-01,"수열의 수렴, 발산의 뜻을 알고, 이를 판정할 수 있다.",
미적분2,수열의 극한,12미적2-01-02,"수열의 극한에 대한 성질을 이해하고, 이를 활용하여 극한값을 구하는 방법을 설명할 수 있다.",
미적분2,수열의 극한,12미적2-01-03,"등비수열의 수렴, 발산을 판정하고, 수렴하는 경우 그 극한값을 구할 수 있다.",
미적분2,수열의 극한,12미적2-01-04,"급수의 수렴, 발산의 뜻을 알고, 이를 판정할 수 있다.",
미적분2,수열의 극한,12미적2-01-05,"등비급수의 합을 구하고, 이를 활용할 수 있다.",
미적분2,미분법,12미적2-02-01,지수함수와 로그함수의 극한을 구하고 미분할 수 있다.,지수함수와 로그함수의 극한은 지수함수 $e^x$와 로그함수 $\ln x$의 도함수를 구하는 데 필요한 정도로 간단히 다룬다.
미적분2,미분법,12미적2-02-02,"삼각함수의 덧셈정리를 설명하고, 이를 활용할 수 있다.",
미적분2,미분법,12미적2-02-03,"삼각함수의 극한을 구하고, 사인함수와 코사인함수를 미분할 수 있다.","삼각함수의 극한은 삼각함수 $\sin x$, $\cos x$의 도함수를 구하는 데 필요한 정도로 간단히 다룬다."
미적분2,미분법,12미적2-02-04,함수의 몫을 미분할 수 있다.,
미적분2,미분법,12미적2-02-05,합성함수를 미분할 수 있다.,
미적분2,미분법,12미적2-02-06,매개변수로 나타낸 함수를 미분할 수 있다.,
미적분2,미분법,12미적2-02-07,음함수와 역함수를 미분할 수 있다.,
미적분2,미분법,12미적2-02-08,다양한 곡선의 접선의 방정식을 구할 수 있다.,
미적분2,미분법,12미적2-02-09,함수의 그래프의 개형을 그릴 수 있다.,"위로 볼록, 아래로 볼록과 변곡점을 설명하기 위해 이계도함수의 기하적 의미를 다룬다."
미적분2,미분법,12미적2-02-10,방정식과 부등식에 대한 문제를 해결할 수 있다.,
미적분2,미분법,12미적2-02-11,"미분을 속도와 가속도에 대한 문제에 활용하고, 그 유용성을 인식할 수 있다.",
미적분2,적분법,12미적2-03-01,"y = x^n(n은 실수), 지수함수, 삼각함수의 부정적분과 정적분을 구할 수 있다.",
미적분2,적분법,12미적2-03-02,"치환적분법을 이해하고, 이를 활용할 수 있다.",
미적분2,적분법,12미적2-03-03,"부분적분법을 이해하고, 이를 활용할 수 있다.",
미적분2,적분법,12미적2-03-04,정적분과 급수의 합 사이의 관계를 탐구하고 이해한다.,
미적분2,적분법,12미적2-03-05,곡선으로 둘러싸인 도형의 넓이에 대한 문제를 해결할 수 있다.,
미적분2,적분법,12미적2-03-06,입체도형의 부피에 대한 문제를 해결할 수 있다.,
미적분2,적분법,12미적2-03-07,"적분을 속도와 거리에 대한 문제에 활용하고, 그 유용성을 인식할 수 있다.",
