단원,성취기준 대표코드,학습 내용 요약,고려사항
적분,12미적1-03,유용성과 가치 인식,구체적인 자연 현상이나 사회 현상을 이해하는 과정에서 적분의 유용성과 가치를 인식하도록 다양한 교수·학습 경험을 제공한다.
적분,12미적1-03,부정적분 평가 범위,"부정적분의 기본 성질을 이해하고 활용할 수 있는 능력을 평가할 때, 지나치게 복잡한 계산을 포함하는 문제는 다루지 않는다."
적분,12미적1-03,정적분 활용 범위,정적분의 활용에서 지나치게 복잡한 문제는 다루지 않는다.
적분,12미적1-03,추가 용어 활용,"피적분함수', '원시함수', '위끝', '아래끝', '미적분의 기본정리' 용어는 교수·학습 상황에서 사용할 수 있다."
경우의 수 ,12확통01,용어와 기호,"경우의 수' 영역에서는 용어와 기호로 '중복순열, 중복조합, 이항정리, 이항계수, 파스칼의 삼각형, ${}_n\Pi_r$, ${}_n\mathrm{H}_r$'을 다룬다."
경우의 수 ,12확통01,실생활 문제 해결,중복순열과 중복조합을 실생활 문제해결에 활용해 봄으로써 그 유용성을 인식하게 한다.
경우의 수 ,12확통01,학습 범위 제한,항이 세 개 이상인 다항정리에 관한 문제와 허수단위 i가 포함된 이항정리에 관한 문제는 다루지 않는다.
확률,12확통02,용어와 기호,"확률' 영역에서는 용어와 기호로 '시행, 통계적 확률, 수학적 확률, 여사건, 배반사건, 조건부확률, 종속, 독립, 독립시행, P(A), P(A|B)'를 다룬다."
확률,12확통02,공학 도구 활용,통계적 확률과 수학적 확률의 관계를 이해하고 통계적 확률을 다룰 때 충분히 많은 횟수의 시행을 구현하기 위하여 공학 도구를 이용할 수 있다.
확률,12확통02,조건부확률의 필요성,실생활의 소재를 활용하여 조건부확률의 필요성과 유용성을 인식하도록 다양한 학습 경험을 제공한다.
확률,12확통02,조건부확률의 이해,"조건부확률은 조건이 주어진 상황에서의 가능성을 수치화한 확률로 이해하게 하고, 사건의 시간적 순서나 인과관계로 해석하지 않도록 한다."
확률,12확통02,학습 범위 제한,세 사건 이상에서 서로 배반이거나 서로 독립임을 가정한 복잡한 문제는 다루지 않는다.
확률,12확통02,합리적 의사결정,사건이 일어날 가능성을 수치화하는 경험을 통해 문제를 해결하고 미래를 예측하며 합리적으로 의사 결정할 수 있게 한다.
통계,12확통03,용어와 기호,"통계' 영역에서는 용어와 기호로 '확률변수, 이산확률변수, 확률분포, 연속확률변수, 기댓값, 이항분포, 큰 수의 법칙, 정규분포, 표준정규분포, 모집단, 표본, 전수조사, 표본조사, 임의추출, 모평균, 모분산, 모표준편차, 표본평균, 표본분산, 표본표준편차, 모비율, 표본비율, 추정, 신뢰도, 신뢰구간, P(X=x), E(X), V(X), σ(X), B(n,p), N(m,σ²), N(0,1), X̄, S², S, p̂'을 다룬다."
통계,12확통03,학습 범위 제한,이항분포의 평균과 분산을 구하는 식을 증명하는 문제는 다루지 않는다.
통계,12확통03,정규분포 확률 계산,"정규분포를 따르는 확률변수에서 확률을 구할 때, 표준정규분포로 변환하여 확률을 구할 수 있게 한다. 공학 도구를 이용하여 이항분포 B(n,p)에서 n의 값을 고정하고 p의 값을 변화시키면서 이항분포 그래프와 정규분포 그래프의 관계를 살펴보게 할 수 있다."
통계,12확통03,추정 지도 범위,"모평균 및 모비율의 추정을 지도할 때, 복잡한 신뢰구간의 계산은 다루지 않는다."
통계,12확통03,민주 시민 소양,불확실성의 해석에 대한 통계의 유용성을 인식하고 합리적인 판단을 추구함으로써 민주 시민으로서의 소양을 기를 수 있게 한다.
통계,12확통03,통계적 문제해결 평가,"모집단의 설정, 표본추출, 모평균 또는 모비율의 추정과 그 결과의 해석을 평가할 때는 통계적 문제해결에 기반한 평가를 할 수 있다. "
통계,12확통03,용어와 기호,"확률질량함수’, ‘확률밀도함수’ 용어는 교수⋅학습 상황에서 사용할 수 있다."
수열의 극한,12미적2-01,용어와 기호,"수열의 극한' 영역에서는 용어와 기호로 '급수, 부분합, 급수의 합, 등비급수,$\lim_{n \to \infty} a_n$, $\sum_{n=1}^\infty a_n$'을 다룬다."
수열의 극한,12미적2-01,흥미와 관심 유발,무한을 수학적으로 다루는 방법에 흥미와 관심을 갖도록 다양한 학습 경험을 제공한다.
수열의 극한,12미적2-01,공학 도구 활용,"수열이나 급수의 수렴, 발산을 다룰 때 공학 도구를 이용할 수 있다."
수열의 극한,12미적2-01,체계적 사고 태도,"급수의 수렴, 발산을 판정하는 과정에서 체계적으로 사고하여 의사 결정하는 태도를 기르게 한다."
수열의 극한,12미적2-01,학습 범위 제한,급수의 계산에서 일반항이 등차수열과 등비수열의 곱으로 표현되는 경우와 같이 지나치게 복잡한 문제는 다루지 않는다.
수열의 극한,12미적2-01,추가 기호 활용,기호 $\lim_{n \to \infty} S_n$은 교수·학습 상황에서 사용할 수 있다.
미분법,12미적2-02,용어와 기호,"미분법' 영역에서는 용어와 기호로 '자연로그, 덧셈정리, 매개변수, 음함수, 이계도함수, 변곡점, e, eˣ, ln x, sec x, csc x, cot x, f''(x), y'', d²y/dx², d²/dx² f(x)'를 다룬다."
미분법,12미적2-02,학습 범위,매개변수로 나타낸 함수와 음함수는 간단한 것만 다룬다.
미분법,12미적2-02,유용성과 가치 인식,구체적인 자연 현상이나 사회 현상을 도함수를 통해 이해하게 함으로써 미분의 유용성과 가치를 인식하게 한다.
미분법,12미적2-02,평가 범위 제한,"도함수의 기본 성질을 이해하고 활용할 수 있는 능력을 평가할 때, 지나치게 복잡한 계산을 포함하는 문제는 다루지 않는다."
적분법,12미적2-03,용어와 기호,"적분법' 영역에서는 용어와 기호로 '치환적분법, 부분적분법'을 다룬다."
적분법,12미적2-03,유용성과 가치 인식,정적분의 다양한 문제해결 과정을 통해 적분의 유용성과 가치를 인식하게 한다.
적분법,12미적2-03,정적분과 급수의 관계,주어진 영역의 넓이를 직사각형 넓이의 합의 극한으로 나타내 봄으로써 정적분과 급수의 합 사이의 관계를 이해할 수 있게 한다.
적분법,12미적2-03,공학 도구 활용,"정적분과 급수의 합 사이의 관계를 다룰 때, 공학 도구를 이용할 수 있다."
적분법,12미적2-03,학습 범위 제한,여러 가지 적분법과 정적분의 활용에서 지나치게 복잡한 문제는 다루지 않는다.
적분법,12미적2-03,추가 용어 활용,구분구적법' 용어는 교수·학습 상황에서 사용할 수 있다.
